,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15
169,,,,,,,,,,,,,,,,,,,,,,,,42.75,0.0,16.0,32.25,9.0,9.5,12.75,19.0,0.0,5.25,38.75,31.5,24.75,32.25,0.0,50.25,0.0,6.0,44.5,0.0,46.0,30.0,0.0,37.25,0.0,27.0,11.75,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.25,21.75,19.5,12.5,30.5,14.0,18.0,32.5,7.0,,,
170,,,,,,,,,,,,,,,,,,,,,,,,14.75,57.5,5.75,0.0,24.5,14.0,0.0,22.75,20.75,9.0,17.25,18.5,0.0,0.0,0.0,8.5,0.0,71.0,20.25,33.75,57.75,33.5,0.0,26.5,0.0,0.0,0.0,16.5,0.0,8.75,0.0,0.0,60.5,0.0,0.0,13.25,0.0,8.5,0.0,0.0,0.0,16.5,0.0,0.0,46.25,0.0,6.5,17.25,36.0,0.0,40.75,0.0,,
171,,,,,,,,,,,,,,,,,,,,,,,,,62.25,21.25,6.0,48.0,0.0,42.75,14.0,14.25,21.25,26.0,13.75,36.5,36.75,36.75,14.75,49.75,10.0,16.5,10.25,34.75,0.0,8.75,16.75,0.0,39.25,0.0,0.0,24.25,0.0,0.0,11.0,0.0,0.0,7.5,0.0,4.25,24.25,5.75,7.25,30.25,12.75,0.0,37.75,23.25,57.0,6.75,6.0,11.75,0.0,17.5,0.0,,
172,,,,,,,,,,,,,,,,,,,,,,,,,46.25,15.0,6.25,35.0,16.5,13.5,9.25,0.0,38.25,38.0,5.5,14.25,8.75,0.0,12.5,0.0,80.5,11.0,44.0,60.25,48.0,0.0,24.75,0.0,0.0,0.0,24.25,0.0,22.75,0.0,0.0,36.25,18.75,14.25,14.0,0.0,12.25,0.0,0.0,0.0,35.0,0.0,0.0,39.5,0.0,0.0,28.5,31.5,0.0,35.25,0.0,,
173,,,,,,,,,,,,,,,,,,,,,,,,,57.0,12.25,30.25,13.0,6.25,25.75,6.75,40.0,7.25,20.5,13.25,28.75,28.75,50.5,20.0,22.25,18.75,8.75,0.0,21.25,0.0,17.25,17.25,0.0,30.5,6.0,0.0,12.75,0.0,0.0,0.0,14.25,0.0,0.0,0.0,0.0,24.0,12.5,5.75,26.5,6.0,6.5,22.5,47.25,33.75,6.75,6.75,0.0,0.0,0.0,0.0,,
174,,,,,,,,,,,,,,,,,,,,,,,,,29.5,32.5,33.75,0.0,6.25,22.25,5.25,0.0,14.75,43.75,11.25,23.25,25.5,0.0,13.75,0.0,32.25,0.0,0.0,33.25,6.75,8.0,15.5,0.0,0.0,10.75,0.0,15.5,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,25.75,0.0,0.0,11.25,34.75,5.25,39.5,10.5,0.0,,
175,,,,,,,,,,,,,,,,,,,,,,,,,35.5,17.25,23.0,12.25,0.0,6.0,14.75,0.0,24.5,32.75,19.5,13.25,5.0,0.0,47.5,9.0,16.0,38.5,0.0,48.75,35.0,28.5,5.75,0.0,6.25,10.5,0.0,7.25,0.0,0.0,16.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0,14.5,9.0,4.75,18.25,7.75,5.25,15.25,0.0,0.0,,
176,,,,,,,,,,,,,,,,,,,,,,,,,50.25,12.75,14.5,46.25,15.5,15.75,22.25,7.75,23.25,33.5,15.75,9.5,7.0,0.0,6.75,0.0,63.25,19.75,40.5,44.25,17.5,0.0,27.25,0.0,0.0,0.0,13.25,0.0,6.0,0.0,0.0,52.0,17.5,6.25,12.25,0.0,0.0,0.0,0.0,0.0,27.5,0.0,0.0,39.75,0.0,16.5,26.5,24.0,0.0,25.0,0.0,0.0,
177,,,,,,,,,,,,,,,,,,,,,,,,,9.5,21.0,33.5,0.0,6.0,19.25,14.0,0.0,0.0,41.0,9.25,13.0,13.75,0.0,39.0,15.75,19.0,29.5,0.0,6.0,38.75,11.75,15.5,0.0,0.0,12.75,0.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,9.0,18.75,0.0,8.75,0.0,4.0,8.0,20.75,16.75,0.0,22.0,
178,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,11.75,31.0,6.25,6.5,22.0,16.0,31.25,7.0,6.75,7.0,0.0,0.0,14.5,0.0,68.5,16.5,20.0,30.75,17.5,0.0,39.0,0.0,0.0,0.0,12.25,0.0,11.5,0.0,0.0,38.0,0.0,6.5,6.0,0.0,12.5,0.0,0.0,0.0,14.0,0.0,0.0,69.25,6.25,6.75,6.5,25.5,0.0,36.5,0.0,0.0,
179,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,12.0,31.0,6.5,6.5,21.75,16.25,31.25,7.0,6.75,7.0,0.0,0.0,14.5,0.0,68.5,16.75,20.0,31.0,17.5,0.0,39.25,0.0,0.0,0.0,12.25,0.0,11.5,0.0,0.0,38.0,0.0,6.5,6.0,0.0,12.5,0.0,0.0,0.0,14.0,0.0,0.0,69.25,6.25,6.75,6.5,25.5,0.0,36.75,0.0,0.0,
180,,,,,,,,,,,,,,,,,,,,,,,,,,7.75,23.0,53.0,30.5,0.0,8.5,17.0,26.5,15.75,32.5,9.0,8.25,0.0,0.0,0.0,67.0,10.0,49.0,83.75,52.0,0.0,58.0,0.0,0.0,0.0,28.5,0.0,13.5,0.0,0.0,56.5,21.0,7.5,8.25,0.0,7.25,0.0,0.0,0.0,24.5,0.0,0.0,36.0,14.0,17.25,24.25,14.0,0.0,36.5,0.0,0.0,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,11.0,11.75,16.75,4.25,0.0,0.0,31.0,29.5,9.75,35.5,0.0,35.75,17.5,6.75,52.75,0.0,8.25,28.75,29.0,6.5,0.0,19.5,9.0,0.0,6.25,0.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.25,5.75,13.0,12.5,16.5,13.5,14.5,9.5,0.0,23.25,0.0
