,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19
166,,,,,,,,,,,,,,,,,,,,,,,,,5.0,4.0,8.5,9.0,11.5,4.75,6.75,12.75,12.75,2.75,16.25,9.75,6.5,3.75,4.5,0.0,12.25,2.5,6.0,24.75,78.25,43.5,28.75,9.5,0.0,9.25,18.25,25.5,16.25,9.0,14.25,21.0,43.0,37.25,57.0,55.0,46.0,70.25,43.5,79.25,30.0,45.75,39.75,44.25,17.5,6.25,11.0,46.25,18.0,13.25,21.75,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,5.75,8.0,2.5,27.25,8.0,0.0,2.5,21.5,5.75,13.5,5.5,5.75,0.0,0.0,0.0,2.25,9.25,0.0,13.5,27.5,51.75,71.0,34.75,29.5,3.5,36.75,9.25,5.5,41.25,37.0,27.5,23.25,30.0,43.25,63.0,60.25,78.5,65.75,72.5,63.25,84.5,65.25,56.25,24.75,38.25,20.25,10.5,41.5,36.75,21.75,18.0,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,2.25,10.0,5.0,17.5,23.5,5.0,9.5,26.75,24.75,5.0,10.25,11.5,2.5,2.5,7.0,2.5,15.25,0.0,6.0,43.25,79.0,61.5,15.0,5.25,0.0,11.25,5.5,13.5,19.25,16.0,14.0,24.0,59.5,51.75,44.0,59.5,64.5,74.5,47.0,93.0,55.75,71.5,35.5,49.25,24.5,18.0,14.0,37.0,20.5,13.75,23.25,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,5.5,10.25,2.25,22.0,5.5,0.0,0.0,18.5,8.0,12.75,5.0,8.25,0.0,0.0,2.25,0.0,14.0,0.0,13.0,18.0,50.25,78.5,30.75,26.5,3.5,30.5,9.0,5.5,35.75,36.5,29.25,20.25,30.0,44.5,61.5,43.25,84.5,69.75,70.0,67.0,81.5,66.0,55.75,17.25,28.25,12.75,12.25,40.75,37.75,16.5,12.25,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,6.0,10.5,27.5,6.0,14.75,9.5,2.5,25.25,0.0,0.0,0.0,0.0,14.25,2.75,6.0,14.75,0.0,0.0,3.5,14.75,56.0,62.25,59.75,21.0,22.5,36.75,20.25,46.0,59.75,18.5,45.5,32.25,57.75,56.75,48.0,68.75,72.0,59.5,80.75,60.75,75.75,85.75,71.5,39.25,35.25,6.5,24.5,20.0,16.75,22.0,57.25,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.5,4.25,11.25,7.0,2.0,4.75,29.75,18.5,7.5,16.0,6.75,2.25,1.75,4.25,2.25,11.5,0.0,3.0,20.75,85.0,56.0,33.0,2.0,0.0,5.5,15.25,26.5,6.25,7.25,12.75,25.5,50.75,51.0,59.25,60.75,57.5,80.25,60.25,98.75,38.25,54.0,48.5,50.5,8.5,16.5,23.0,40.25,18.25,18.25,13.75,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,3.25,11.5,21.75,8.5,12.0,8.75,5.75,20.25,2.75,0.0,0.0,6.25,14.75,5.75,9.0,10.75,0.0,0.0,3.25,11.0,48.5,54.25,35.5,34.75,26.75,30.75,31.25,56.75,35.75,30.5,42.25,53.5,43.5,47.0,47.75,87.75,71.0,67.5,87.75,77.75,86.25,72.0,56.0,30.75,46.5,8.5,31.0,28.75,19.5,23.5,47.75,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,6.25,16.0,5.0,6.0,21.0,19.75,3.25,31.75,15.0,0.0,5.25,3.5,6.5,9.0,10.25,9.25,0.0,2.5,8.5,11.25,64.25,72.0,37.75,36.5,15.0,27.0,19.5,25.5,40.75,30.0,33.25,30.0,47.75,66.5,61.25,73.75,65.0,77.25,84.25,71.5,64.0,74.25,68.0,33.25,37.75,9.0,30.75,29.75,20.5,15.75,42.0,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,7.0,6.75,2.0,15.25,6.0,0.0,2.5,10.25,11.25,17.75,4.25,11.5,0.0,0.0,2.0,4.5,11.5,0.0,13.75,21.25,45.25,56.0,28.0,17.5,9.5,15.5,5.0,9.5,24.25,43.5,10.25,30.75,32.75,42.25,51.75,65.75,83.25,57.25,62.75,80.75,51.25,50.0,30.5,11.5,27.5,6.5,11.75,25.25,31.75,22.75,12.75,4.75,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,5.75,5.75,2.75,14.0,22.25,8.75,5.75,27.75,17.25,3.0,15.0,11.0,2.5,11.0,5.75,5.0,11.5,10.75,0.0,31.0,78.0,66.0,42.5,3.25,0.0,15.5,10.5,24.75,25.75,14.75,15.0,19.0,48.5,59.75,84.25,77.75,72.5,85.5,77.75,82.5,42.25,64.25,42.0,41.75,36.0,20.75,21.75,41.75,35.5,8.5,17.25,13.25,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,5.5,0.0,13.75,16.0,13.0,0.0,5.0,2.5,8.5,13.75,3.0,8.5,0.0,0.0,8.0,2.5,11.0,0.0,10.25,26.25,55.25,85.5,34.0,32.5,15.5,15.75,19.25,8.75,25.5,45.25,27.75,31.75,23.5,54.25,81.5,81.25,79.0,80.25,56.5,85.0,81.0,65.75,53.0,20.5,33.0,13.25,15.75,21.75,46.5,34.25,18.75,29.5,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.25,13.25,13.0,0.0,2.5,5.25,8.25,8.25,2.75,2.75,0.0,0.0,10.5,7.5,13.75,0.0,6.75,29.0,38.75,81.75,24.5,29.5,12.0,15.0,13.0,5.5,24.75,50.75,29.75,25.5,20.0,45.0,67.75,74.25,80.25,75.0,61.5,80.75,79.25,66.5,54.5,27.5,40.0,10.25,12.75,34.75,45.25,26.25,21.0,21.0,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,5.25,15.75,10.5,0.0,0.0,10.5,8.25,8.25,8.5,2.5,0.0,0.0,10.5,7.25,11.25,0.0,10.0,28.75,36.0,69.5,36.5,34.5,6.0,26.25,15.5,8.25,32.5,53.75,37.0,28.25,28.75,42.0,62.75,67.0,86.75,69.5,77.5,74.0,88.25,68.75,49.25,19.75,44.25,15.0,10.0,39.5,45.5,36.0,18.0,23.0,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,6.75,18.0,13.25,4.5,4.25,2.5,11.5,2.75,14.5,2.75,6.5,6.5,6.75,0.0,4.5,2.25,11.75,11.25,53.0,59.5,33.5,0.0,0.0,10.5,5.5,17.5,11.75,4.5,16.75,13.5,55.75,51.5,59.5,72.75,63.5,72.75,71.75,91.0,42.0,50.25,38.25,36.5,28.5,6.75,27.0,38.75,26.75,2.0,30.5,16.0,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,5.0,5.0,14.0,9.5,6.75,19.5,10.25,5.0,13.25,11.25,2.25,7.0,4.25,4.25,10.5,6.5,6.0,18.25,82.0,50.75,35.75,0.0,0.0,13.75,10.75,15.75,21.0,10.25,20.5,16.0,34.5,46.0,61.25,67.0,45.5,61.25,79.25,85.75,50.75,75.75,39.5,44.5,23.25,10.75,17.75,62.25,12.75,15.75,19.75,29.0,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.25,3.0,13.5,6.0,2.75,24.5,3.0,0.0,0.0,5.5,8.0,5.0,13.25,12.0,0.0,0.0,6.5,15.75,66.75,60.75,39.0,29.0,11.75,19.0,15.25,45.75,27.75,25.25,43.75,43.75,35.25,42.5,55.25,64.25,72.25,63.75,84.75,67.5,59.25,68.0,57.25,39.75,34.5,10.5,19.75,16.0,20.25,27.0,26.25,11.0,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.5,2.5,12.75,2.5,7.75,29.25,20.0,5.5,19.0,3.0,0.0,14.0,5.25,0.0,14.25,5.0,10.0,29.75,90.75,46.5,23.5,8.5,0.0,8.5,19.0,17.5,30.25,19.25,15.25,23.0,52.5,69.75,70.0,76.25,72.0,63.5,55.75,92.5,41.0,56.5,45.5,47.0,17.75,10.0,28.5,56.75,26.0,21.5,16.0,26.25,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,4.75,16.0,9.0,0.0,2.25,8.75,9.75,4.5,4.5,9.5,0.0,0.0,11.5,4.0,14.0,0.0,5.75,22.75,32.75,60.75,20.75,12.5,10.25,21.0,8.0,15.0,25.75,45.75,12.75,17.5,16.75,43.25,54.0,70.25,94.75,66.0,60.75,65.0,68.25,60.5,41.75,25.75,20.75,6.75,15.0,18.75,27.5,29.0,20.25,15.75,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,7.5,14.75,0.0,5.0,2.25,5.5,7.5,2.25,7.75,0.0,0.0,7.75,4.75,9.75,0.0,22.0,12.25,54.75,83.25,34.0,13.25,7.75,20.25,14.5,5.5,32.75,35.0,24.5,39.0,26.0,48.25,48.0,71.0,75.0,75.25,60.75,65.25,56.75,56.5,40.0,18.0,42.0,10.5,8.75,24.5,34.25,17.25,29.25,25.0,34.75,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,7.5,14.75,0.0,5.0,2.25,5.5,7.5,2.25,7.75,0.0,0.0,7.75,4.75,9.75,0.0,22.0,12.5,54.5,83.25,33.75,13.25,8.0,20.25,14.5,5.5,33.0,35.25,24.5,38.75,26.0,48.25,48.25,71.25,75.5,75.75,61.0,66.0,56.75,56.5,39.75,18.0,42.25,10.5,8.75,24.5,34.0,17.25,29.5,25.0,34.75,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,9.0,9.0,0.0,4.25,6.5,4.75,6.75,2.25,4.75,0.0,0.0,4.75,4.25,9.75,0.0,16.75,16.75,46.25,84.0,26.25,15.0,12.75,10.5,11.0,2.5,30.75,41.25,23.75,26.75,29.75,43.5,42.5,78.75,69.5,77.75,63.0,62.25,56.75,54.5,30.25,18.75,33.0,4.25,8.75,21.0,28.75,20.25,23.25,20.75,31.75,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,18.5,0.0,2.0,8.0,0.0,13.75,4.0,3.25,0.0,0.0,11.75,2.0,17.5,0.0,7.0,26.25,37.5,74.0,28.0,29.75,5.5,24.5,7.0,12.0,41.75,41.5,23.75,25.0,32.25,41.0,70.25,77.0,98.0,59.5,59.5,58.75,70.0,49.0,40.5,15.75,20.25,10.75,10.25,25.75,36.0,13.0,27.0,16.25,32.75,3.25,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75,8.0,0.0,2.0,7.5,7.75,15.75,2.75,10.5,0.0,0.0,7.5,0.0,16.0,0.0,6.0,18.75,38.25,72.25,19.75,26.75,19.0,18.25,5.75,13.5,24.5,44.25,14.25,31.25,39.0,44.25,61.25,73.25,79.75,63.5,60.75,75.25,77.5,47.5,33.25,21.25,27.0,11.75,6.5,23.5,29.75,28.75,18.75,19.25,22.25,10.25,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,5.25,2.5,0.0,20.75,0.0,0.0,0.0,3.0,13.5,5.25,15.5,2.25,0.0,0.0,13.25,6.25,47.75,47.5,31.0,20.25,14.75,18.5,30.0,59.5,46.5,18.25,27.0,48.0,52.0,54.25,48.75,60.25,60.25,62.75,66.0,55.5,65.0,59.25,49.5,20.0,36.25,0.0,26.75,18.5,15.75,15.75,31.5,10.75,18.0,49.75,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,0.0,4.0,4.75,12.0,7.75,4.5,10.0,0.0,0.0,2.5,2.25,10.25,0.0,19.5,26.0,38.0,69.25,26.25,14.75,2.0,18.5,3.0,13.0,27.5,30.75,19.25,27.75,26.5,45.5,62.25,66.0,82.25,60.25,56.25,89.0,77.0,61.5,43.25,17.25,30.75,6.75,9.25,27.0,30.5,16.0,24.0,26.0,14.0,4.75,9.75,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.75,2.5,2.5,9.75,19.0,5.25,16.75,16.75,2.75,18.0,2.5,4.25,8.25,2.5,3.75,22.25,80.25,53.25,22.0,5.5,0.0,11.75,15.5,19.25,26.5,13.0,16.75,22.75,59.0,48.75,76.25,59.5,68.75,64.5,80.0,75.5,42.75,67.75,30.5,36.25,31.25,12.25,21.0,34.0,30.25,5.0,26.25,13.5,2.5,8.0,7.25,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75,7.5,7.5,17.5,15.75,2.5,20.25,15.0,2.0,7.5,0.0,0.0,7.0,5.0,9.25,27.75,87.75,61.75,22.0,4.75,0.0,8.0,19.0,13.75,24.75,11.0,17.75,22.0,41.25,43.25,59.25,62.25,60.75,67.75,63.0,89.75,40.25,55.75,38.5,42.5,25.0,11.0,24.75,45.25,19.5,12.5,17.0,23.75,2.5,10.0,11.75,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,0.0,4.5,6.25,2.0,13.25,4.25,9.25,0.0,0.0,10.75,4.0,2.0,0.0,11.25,24.25,26.0,71.5,20.0,15.0,9.75,12.5,18.0,19.75,18.5,37.0,18.5,22.25,45.5,32.5,56.25,66.25,80.75,72.25,45.5,63.75,70.25,38.5,41.0,19.0,30.75,8.5,4.25,17.75,36.25,41.25,15.5,20.0,24.0,2.5,2.25,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.75,8.0,5.0,16.25,5.0,2.5,0.0,0.0,5.5,3.0,16.25,7.25,2.5,0.0,3.25,11.5,59.25,71.25,31.5,34.75,23.0,33.5,25.5,26.75,25.25,37.0,21.75,40.5,40.25,56.25,54.0,60.25,89.5,60.5,65.0,64.0,56.0,41.5,44.25,17.75,49.75,12.25,20.0,21.25,10.25,22.25,42.0,9.5,22.5,24.25,2.5,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,5.25,15.5,0.0,0.0,0.0,6.25,14.0,5.75,6.5,8.75,0.0,0.0,8.25,28.5,61.0,57.0,31.0,28.75,6.25,25.5,28.5,68.5,53.25,23.25,38.75,35.25,52.5,67.5,55.0,79.0,59.5,69.75,78.25,83.5,69.0,79.25,66.75,33.75,36.0,3.0,38.0,42.25,12.25,29.5,38.75,8.25,20.5,41.5,8.5,0.0,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.25,10.25,9.0,13.5,10.75,7.75,0.0,0.0,2.5,5.25,13.75,0.0,23.25,18.5,50.75,97.5,35.5,15.75,6.0,28.0,13.5,14.0,27.75,53.5,32.0,30.5,25.25,39.0,77.75,73.75,86.75,59.75,53.5,70.75,65.5,35.0,59.5,32.25,27.0,17.0,13.5,32.5,21.75,31.0,37.75,12.5,14.5,5.0,5.0,8.0,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,3.5,10.75,6.0,0.0,0.0,3.5,6.0,5.25,15.75,6.25,0.0,0.0,4.25,16.5,58.5,59.5,40.5,39.25,10.0,32.75,25.0,60.0,37.25,35.5,40.25,41.75,61.0,66.5,49.0,66.5,72.5,58.25,84.25,76.75,68.5,63.75,63.25,18.75,46.25,6.25,36.25,22.5,22.5,7.25,38.25,12.75,25.25,35.0,6.5,0.0,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,2.75,8.0,17.25,5.5,22.75,8.5,2.75,7.5,5.75,4.75,11.75,5.0,2.75,50.0,78.75,76.25,22.75,9.5,0.0,6.0,19.5,14.5,30.25,8.75,8.0,26.5,54.75,57.5,54.25,45.5,58.25,80.0,69.5,82.5,55.25,58.25,41.25,47.75,22.75,19.75,20.5,55.75,31.25,21.0,21.75,13.5,5.5,14.5,16.0,11.5,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.25,0.0,23.75,3.5,0.0,0.0,6.25,2.5,0.0,8.5,13.75,0.0,0.0,4.0,25.0,55.0,50.25,66.25,24.75,9.25,24.25,29.75,47.5,28.5,26.5,36.0,38.75,63.25,62.75,53.25,51.25,58.75,75.25,97.75,73.25,65.25,58.75,39.75,16.25,54.0,11.5,15.75,43.0,16.5,20.75,36.75,3.5,26.0,24.0,5.75,0.0,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.75,9.75,10.75,14.75,2.75,5.25,0.0,0.0,5.0,2.25,12.75,0.0,9.0,29.25,61.75,87.0,33.5,24.75,11.0,13.75,14.5,7.75,33.5,28.5,27.25,21.75,35.75,42.0,48.75,59.5,76.75,52.5,53.25,85.0,53.75,55.25,41.5,21.0,25.5,14.25,9.25,32.5,18.25,21.75,20.25,9.5,19.0,10.5,5.25,15.0,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,9.0,9.25,12.75,2.5,7.0,0.0,0.0,10.0,0.0,10.0,0.0,19.0,31.25,30.75,82.0,24.0,13.5,15.75,22.5,11.75,12.5,17.75,46.0,26.0,23.25,37.0,39.5,71.0,72.75,78.75,64.0,62.75,53.5,81.5,51.25,31.5,19.75,37.0,8.0,16.0,50.5,29.0,8.75,23.25,27.75,35.0,6.25,0.0,20.5,3.25,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5.0,5.0,10.25,0.0,2.5,0.0,0.0,2.5,0.0,2.5,0.0,16.25,21.5,51.5,78.5,19.5,21.75,13.5,25.25,14.75,8.25,28.75,40.5,28.5,22.5,30.25,41.5,50.25,75.0,76.5,63.0,61.0,40.0,81.75,54.75,36.5,14.5,28.0,16.75,17.0,34.75,32.75,21.5,22.0,19.5,29.25,5.5,5.0,20.75,2.5,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,20.0,8.0,15.75,5.5,2.75,0.0,0.0,3.0,7.75,15.75,0.0,16.25,18.75,40.75,64.0,28.0,12.0,13.75,27.5,9.5,8.25,30.75,48.5,24.0,25.25,33.75,52.0,62.75,81.5,78.5,74.25,75.75,82.25,86.25,75.25,58.25,12.75,40.25,19.5,20.5,23.75,27.5,28.25,18.25,20.0,28.25,13.75,7.75,25.25,6.0,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,22.5,0.0,0.0,0.0,2.25,15.0,10.0,9.5,9.0,0.0,0.0,3.5,11.5,61.75,61.5,43.5,22.25,15.75,26.25,26.5,51.25,35.5,22.75,32.0,34.75,39.5,43.75,52.5,54.0,79.75,77.75,64.25,85.75,49.5,52.75,71.25,19.0,30.25,4.5,24.75,32.75,15.25,15.75,40.0,9.75,14.5,27.0,5.0,0.0,2.5,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,21.75,14.25,4.5,19.5,5.0,2.5,0.0,0.0,0.0,15.25,1.75,5.75,28.75,61.0,67.25,27.75,3.75,0.0,10.25,4.75,18.0,16.5,6.75,14.5,14.25,46.25,39.25,45.0,54.5,45.25,79.75,42.75,85.25,43.0,44.0,25.25,36.0,9.25,16.5,14.75,39.0,16.5,6.0,17.75,10.75,6.25,12.75,6.75,2.5,12.5,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.75,5.5,0.0,0.0,5.0,8.25,2.25,4.75,14.5,0.0,0.0,3.0,13.0,38.5,48.5,32.0,24.5,26.5,13.0,23.0,33.75,33.75,20.75,20.75,49.25,49.0,44.25,60.75,75.25,73.25,77.25,83.25,70.5,59.5,62.0,51.5,33.0,43.5,2.75,25.25,39.75,16.75,18.75,30.0,14.25,18.25,18.5,8.25,0.0,3.25,0.0
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,6.5,0.0,0.0,3.5,8.0,2.25,10.75,11.75,0.0,0.0,3.75,11.5,70.5,50.25,50.75,31.0,9.0,27.25,37.25,56.75,33.0,41.75,32.5,38.25,64.0,56.0,62.75,73.75,69.5,57.25,92.0,61.75,76.75,53.0,78.0,15.0,49.0,8.25,34.0,23.5,17.5,5.75,39.75,18.0,14.75,21.5,19.5,0.0,3.25,0.0
